"provider_name","website","email","street_address","city","Zipcode","phone","description","state","from_age","to_age","has_class","has_camp","has_birthday_party","activity type","activity type (if additional type is listed, select from the menu)","activity type (if additional type is listed, select from the menu)","Activity Type (not in the drop down list/choose from the list here: http://www.activityhero.com/in/san-jose-ca/categories)","Starting price","price_type (values - ""per_class"", ""per_session"" , ""per_month"", ""per_hour"", ""per_day"", ""per_week"", ""per_year"", ""per_season"")","Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes on FB (y/n)","logo_url","photo_url","location_name","from_grade","to_grade","Hot Lead"
"Martial Arts International-Family Training Centers","http://www.maichampions.com/","[email]","1261 N. Lakeview Ave, Suite F","Anaheim Hills / Yorba Linda",92807,"[phone]","MAI offers special Little Dragons PEE WEE classes for our youngest martial artists, Childrenâ€™s Only Classes, Adult Classes and even special combination classes designed so that parents may train with their children.","CA",4,"adult","Y","N","Y","Martial Arts",,,,10,"per_week","phone, email","https://www.facebook.com/MAIfans","y","http://www.maichampions.com/images/header.jpg","http://www.maichampions.com/images/MAIBanner.gif",,,,
"IS Kim's Martial Arts Institution","http://www.iskims.com/home",,"105 Longfellow Dr.","Pleasant Hill",94523,"925 930 6171","I.S. Kim's M.A. was established in 2003 in Pleasant Hill, CA. Here at the institution we firmly believe in keeping the mind and body strong.  Using self discpline through mental and physical exercises, students learn how to increase agility, manage behavior, and build life skills through leadership training.","CA",4,"adult","Y","N","N","Martial Arts",,,,,,"phone, email","https://www.facebook.com/groups/[card-number]/","n","n/a","n/a",,,,
"Academy Of Tae Kwon Do - San Francisco","http://www.academyoftkd.com/Schedule.html","[email]","988 Oak St.","San Francisco",94117,"[phone]","The Academy of Tae Kwon do was established in 1979 by Professor Bill Dewart. It is associated with S. Henry Cho's Karate Institute in New York City, one of the oldest Martial Arts schools in the country.",,10,"adult","Y","N","N","Martial Arts",,,,,,"phone, email","https://www.facebook.com/AcademyofTKD","y","https://scontent-2.2914.fna.fbcdn.net/hprofile-ash2/v/t1.0-1/c108.60.745.745/s160x160/1098095_561381917233123_1912271680_n.jpg?oh=4a447b717bd6bc50301bb37ccb8d45c7&oe=54B1213E",,,,,
"Academy Of Tae Kwon Do - Brisbane","http://www.academyoftkd.com/Schedule.html","[email]","234 Santa Clara St.","Brisbane",94005,"[phone]","The Academy of Tae Kwon do was established in 1979 by Professor Bill Dewart. It is associated with S. Henry Cho's Karate Institute in New York City, one of the oldest Martial Arts schools in the country.",,10,"adult","Y","N","N","Martial Arts",,,,,,"phone, email","https://www.facebook.com/AcademyofTKD","y","https://scontent-2.2914.fna.fbcdn.net/hprofile-ash2/v/t1.0-1/c108.60.745.745/s160x160/1098095_561381917233123_1912271680_n.jpg?oh=4a447b717bd6bc50301bb37ccb8d45c7&oe=54B1213E",,,,,
"Champion Taekwondo","http://www.championtaekwondoanaheim.com/","[email]","5213 E. Orangethorpe Ave.","Anaheim",92807,"[phone]","Our mission is not only to make our students become good fighters and improve physically, but also to evolve emotionally and mentally. Our martial arts training is designed to help you achieve a new level of discipline and self-defense skills, which empower you to help yourself and others. At Champion Tae Kwon Do, students can learn to compete locally, nationally and even internationally. Work at your own pace and feel the burn while you build endurance, self-discipline, flexibility, and stress control.","CA",4,"adult","Y","N","N","Martial Arts",,,,,,"phone, email","https://www.facebook.com/ChampionTaekwondoAnaheim","n","http://www.championtaekwondoanaheim.com/index.php?sid=356658&show=422455&w=0&h=0",,,,,
"Shaolin Martial Arts Center","http://shaolin-martialarts.com/","[email]","2631 Bridgeway","Sausalito",94965,"[phone]","Shaolin Martial Arts Center is dedicated to the mental and physical growth of their students through the training of authentic martial arts.  At the school we teach our students to attain a sense of discipline to oneself and respect for others around them.","CA",4,"adult","Y","N","N","Martial Arts",,,,,,"phone, email, online","https://www.facebook.com/pages/Shaolin-Martial-Arts-Center/240407065978","y",,,,,,
"Ito's White Tiger","http://www.itoswhitetiger.com/","[email]","1119 Grant Ave","Novato",94954,"[phone]","Ito's White Tiger Dojo has been offering classes and private instruction in the martial arts since 1979. Ito's White Tiger Dojo is a family owned martial arts studio focused on the discipline of the mind, body and spirit. Special introduction and family rates are available. We provide instruction for men, women and children.","CA",,"adult","Y","N","N","Martial Arts",,,,75,"per_week","phone, email","https://www.facebook.com/itoswhitetigerkempokarate","n",,,,,,
"United States Tang Soo Do","http://unitedstatestangsoodo.com/",,"5200 Jackson Dr","La Mesa",91942,"[phone]","Tang Soo Do is derived from the Tang dynasty of China. Soo means hand, and Do means way of life, or art. Tang Soo Do is primarily a China influenced martial art and literal interpretation is The Way of the China Hand. Tang Soo Do implies self defense by a means of the hand and feet without the use of artificial weapons.","CA",3,"adult",,,,"Martial Arts",,,,,,"phone, email","https://www.facebook.com/USGTSDA","n",,,,,,
"Manna's Martial Arts","http://www.manna.us/","[email]","12285 World Trade Dr","San Diego",92128,"[phone]","Manna's has been a pillar in the martial arts community for over two decades. We offer age specific classes for families and individuals to enjoy the benefits of physical fitness with self-defense training.","CA",3,"adult","Y","Y","Y","Martial Arts",,,,99,"per_month","phone, email","https://www.facebook.com/pages/Mannas-Martial-Arts-Inc/[card-number]","n","http://www.manna.us/images/mannalogo.png",,,,,
"Master Lee's Talium","http://www.masterleestalium.com/",,"4636 Barranca Parkway","Irvine",92604,"[phone]",,"CA",4,"adult","Y","N","Y","Martial Arts",,,,15,"per_week","phone, email","http://www.masterleestalium.com/talium-gallery-4/?share=facebook&nb=1",,"http://www.masterleestalium.com/",,,,,
"Aikido of San Jose","http://www.aikidosj.com/","[email]","587 N 6th St","San Jose",95112,"[phone]","Aikido is a Japanese martial art created by Morihei Ueshiba (1883 - 1969).  He is more commonly referred to as O-Sensei (great master).  His ultimate goal was to know the True Self through training in martial arts.  Training in Aikido encompasses not only technique, but also the journey to Self-realization, where our perception of who we truly are turns from the ego to a more universal state of being.  From there a world of peace, found on a powerful stance of love, is actualized.","CA",6,"adult","Y","N","N","Martial Arts",,,,70,"per_month","phone, email",,,,,,,,
"Eastern Ways Martial Arts School","http://www.easternways.com/",,"6720 Madison Ave","Fair Oaks",95628,"[phone]",,"CA",2,"adult","Y","N","N","Martial Arts",,,,,,"phone","https://www.facebook.com/pages/Eastern-Ways-Martial-Arts/249832282444?ref=ts","n","http://www.easternways.com/Pictures/TopEWLogo%20copy.jpg",,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Martial Arts",,,,,,,,,,,,,,
