"provider_name","website","email","street_address","city","Zipcode","phone","description","state","from_age","to_age","has_class","has_camp","has_birthday_party","activity type","activity type (if additional type is listed, select from the menu)","activity type (if additional type is listed, select from the menu)",,"Activity Type (not in the drop down list/choose from the list here: http://www.activityhero.com/in/san-jose-ca/categories)","Starting price","price_type (values - ""per_class"", ""per_session"" , ""per_month"", ""per_hour"", ""per_day"", ""per_week"", ""per_year"", ""per_season"")","Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes on FB (y/n)","logo_url","photo_url","location_name","from_grade","to_grade",,"Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes (y/n)","logo_url","photo_url","location_name","from_grade","to_grade","Notes"
"PALO ALTO GIRLS SOFTBALL (""PAGS"")","http://www.paloaltogirlssoftball.org","[email].","P.O. Box 60027","Palo Alto",94306,"[phone]","Palo Alto Girls' Softball, formerly Palo Alto Bobby Sox, has been serving the greater Palo Alto community for more than 25 years. The organization, including the Board of Directors, is made entirely of volunteers, working hard behind the scenes to bring girls youth softball to Palo Alto. We currently support a spring recreation league for all girls ages 5 to 14, a summer ""select"" ASA tournament program, and a fall competitive program. In spring 2009, we placed approximately 400 girls with ages ranging from 5 to 14 years old on 30 - 40 teams in five divisions.","CA",5,14,"yes","yes",,"Softball",,,,,150,,,,,,,,,9,,"online","https://www.facebook.com/pages/Palo-Alto-Girls-Softball/227794773954590?sk=info","no","https://scontent-b-ord.xx.fbcdn.net/hphotos-xfa1/v/t1.0-9/387221_227796807287720_1094165894_n.jpg?oh=9680704d327cf5d19cda2aa03d657b0b&oe=54E1B7A1",,,"K",9,
"TITAN BOYS' BASKETBALL CAMP","http://gunn.pausd.org/athletics/home","[email]","780 Arastradero Rd","Palo Alto",94306,"[phone]","or boys entering grades 4 thru 10 in the Fall. Geared for beginner to advanced players interested in improving basketball skills. Fundamental instruction in ball handling, passing, shooting, post play, defense, rebounding, footwork, & agility. Emphasis on teaching & reinforcing fundamentals thru individual & group drills & instruction. Daily skills competition and 5-on-5 full-court games. Instructors: Gunn Varsity Head Coach Michael Ferolino, assistant coaches, & current players","CA",9,16,,"yes",,"Basketball",,,,,175,,,,,,,,,10,,"pdf","https://www.facebook.com/pages/Palo-Alto-Unified-School-District/109571395728289","no","http://gunn.pausd.org/sites/default/files/gunnbanner4.jpg","http://www.gunn.pausd.org/sites/default/files/oa_features/images/gunn%20athletics%20logo.gif
http://www.gunn.pausd.org/sites/default/files/styles/oa_spotlight_medium/public/oa_spotlight_content/image/Boys%20Basketball%20Aptos%20Tourney_0.jpeg?itok=JtkMCLZJ","Gunn High School",4,10,
"PALY SUMMER CHEER CAMP.","http://www.palycheer.net","[email]","??","Palo Alto",94306,"??","Campers will learn cheers, chants, dances, and basic tumbling and stunting skills, and will have an amazing time with our Paly Cheer team.  Campers are also invited to attend a Paly Varsity Football Game and perform at half time!","CA",5,15,,"yes",,"Cheerleading",,,,,90,,,,,,,,,8,,"says online but i couldnt find a reg form on the site","https://www.facebook.com/pages/PALY-CHEERLEADING-/213590985370508","no","couldnt find a good logo  http://palycheer.jigsy.com/files/images/cheer1.jpg","http://palycheer.jigsy.com/assets/images/headerphoto.jpg","Paly Dance Studio","K",8,"not much of a facebook but is linked to main site; main site says 2011-2012 hmm"
"PALO ALTO ROWING CLUB","http://www.paloaltorowingclub.com/","???","874 Tartarian Way","Sunnyvale",94087,"[phone]","Want to try crew? We're looking for girls & guys to join our competitive program. Bring our application form with your parent's signature, & try crew for a week. You'll love it! We are the original Palo Alto Crew Program; we've produced many athletes who received scholarships to some of the best college programs in the US. We have both Head Season and Sprint Season programs. No experience? No problem!","CA",12,18,"yes","yes",,"Rowing",,,,,,,,,,,,,,12,,"phone","https://www.facebook.com/PaloAltoRowingClub","no","cant find one","https://scontent-a-ord.xx.fbcdn.net/hphotos-xap1/v/t1.0-9/527208_167074796757475_798524008_n.jpg?oh=48a73d28d6a253409da44cc72dc2dab3&oe=54E0E077","n/a",6,12,
"NORCAL CREW TEAM -- SUMMER CAMPS","http://norcalcrew.org/","[email]","1450 Maple St.","Redwood City",94063,"[phone]","Looking for something new, fun, & different to try this summer?  Join NORCAL Crew for our weeklong ""Learn to Row"" sessions. Each session is open to boys & girls entering grades 7 - 12. No prior rowing experience required. Learn how to use our land training rowing machines, & spend time on the water learning how to row in our 60 foot long rowing shells. Sweep rowing (one oar per person in a 4-8 person boat) & sculling (2 oars per person in a one-person boat). If you're an 8th grader or High School athlete looking to try a new sport next year, try our summer program to see if you might want to try out next fall for our Novice Men or Women's competitive rowing teams. It's fun in the sun and on the water along the Bair Island preserve. Rowers will be coached by Olympians, World Champions and regionally & nationally ranked coaches.","CA",12,18,"yes",,,"Rowing",,,,,,,,,,,,,,,,"phone","https://www.facebook.com/norcalcrew","no","http://norcalcrew.org/storage/Banner4.png","https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-xap1/v/t1.0-9/16372_946810552013183_2897968525416782296_n.jpg?oh=24dd1eee7fa08e014eaed43cb472d14c&oe=54DDE470&__gda__=1424977437_cf9e8651f7b3325d77c2f0bf2f2e61ce","n/a",6,12,
"CARDINAL FENCING CLUB","http://www.cardinalfencingclub.com  this is the link on the site but it doesnt seem to take us anywhere useful so i'm not going to add the rest of the info since i am unsure its valid",,"341 Galvez St","Stanford",,"[phone]","Learn fencing at Stanford, at the state-of-the art facility at Arrillaga Center for Sport and Recreation! Professional coaches. Group lessons & private lessons. Potential star fencers could earn scholarships to study at Stanford. All levels, and ages 7 and up, are welcome!","CA",6,18,,,,"Fencing",,,,,,,,,,,,,,,,,,,,,"n/a",2,12,
"OFJCC YOUTH FENCING (FOIL)","http://paloaltojcc.org/youth/jcc-afternoons-sports-classes-chart","[email]","Taube Koret Campus
3921 Fabian Way","Palo Alto",94303,"[phone]","Learn the Olympic sport of fencing. Fencing provides coordination, sportsmanship and problem solving applied to competition. For beginning and intermediate students, learn the sport and the fun of fencing! Drills, games and group footwork make for a dynamic class that provides a basic foundation for all good fencers. All standard foil equipment is provided.  
Classes Mondays & Wednesdays, 4:30-5:30 p.m.","CA",7,14,"yes","yes",,"Fencing",,,,,130,,,,,,,,,7,,"phone","https://www.facebook.com/oshmanfamilyjcc","yes","https://scontent-b-ord.xx.fbcdn.net/hphotos-ash2/v/t1.0-9/548973_10152302147215601_627845742_n.jpg?oh=4301e992e25a68445fb0901d66e32c3a&oe=54D6410F",,"n/a",3,7,"the palo alto listing references fencing but i couldnt find it on the main site"
"PALO ALTO KENDO DOJO","http://www.paloaltokendo.org/","[email]","2751 Louis Road","Palo Alto",94303,"[phone]","endo, the “Way of the Sword,” is traditional Japanese Fencing. The Palo Alto Kendo Dojo is a volunteer-run organization practicing Kendo since 1987. Under experienced adult instruction, students learn strikes, footwork and strategies. Kendo uses shinai (bamboo sword) and bogu (protective armor) so that practitioners can safely exchange strikes. Kendo training is mentally and physically challenging. No previous martial arts experience required. Boys & girls age 7 and up are welcome.
Wednesdays, Gym, PA Buddhist Temple, 2751 Louis Road, 7:00-8:30 p.m.","CA",6,18,"yes",,,"Fencing",,,,,25,,,,,,,,,,,"phone","https://www.facebook.com/pages/Palo-Alto-Kendo-Dojo/321253791230519","no","cant get the logo","http://www.paloaltokendo.org/images/jimsj250.jpg","n/a",2,12,
"Stanford Lightning Youth Field Hockey Club","http://www.stanfordlightning.org/","none listed","2986 Mallorca Way
                                                     Union city, CA  94587","Union city",94587,"???","Stanford Lightning is a non-profit youth Field Hockey club designed to teach and promote field hockey to boys and girls ages 5-15.
We welcome players of ALL skill levels to join us and see if Stanford Lighting Youth Field Hockey is right for you.  We focus on skills and team building from beginners to experienced players. Your child will gain a solid understanding of the fundamentals in field hockey in a fun-filled and supportive environment. 
Stanford Lightning holds  practice all year long where players learn skills, build stamina and develop sportsmanship. There are tournaments throughout the year, but are mainly concentrated in the spring. If you want to try field hockey, drop by and join us in the fun.","CA",5,15,"yes",,,"Field Hockey",,,,,,,,,,,,,,9,,"webform","https://www.facebook.com/StanfordLightningYouthFieldHockey","no","https://scontent-a-ord.xx.fbcdn.net/hphotos-xap1/v/t1.0-9/1451490_184545478409900_684118527_n.jpg?oh=882a408d82159ab07976bcc726b80969&oe=54DBB3D6","https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-xaf1/v/t1.0-9/1005853_194574554073659_607118986_n.jpg?oh=932bf42feecabc90f85dcbc898cd0ad4&oe=551F8DDB&__gda__=1424657930_c917418b7109848ced795af14cd2be8d","n/a","k",9,
"THE FIRST TEE OF SILICON VALLEY","http://www.thefirstteesiliconvalley.org/club/scripts/public/public.asp","[email].","1875 Embarcadero","Palo Alto",94303,"[phone]","The First Tee of Silicon Valley offers youth development through golf throughout Silicon Valley. As a Life Skills program, we build the character of youth to help them succeed in life. All 2nd through 12th graders, with or without golf experience, are eligible to join. Spring classes meet once per week, for eight lessons from mid March to mid May.
Palo Alto classes are held Tuesdays, 4 to 5:30 p.m., or Wednesdays, 2 to 3:30 p.m., at the Palo Alto Golf Course","CA",6,18,"yes",,,"Golf",,,,,75,,,,,,,,,12,,"online","https://www.facebook.com/pages/The-First-Tee-of-Silicon-Valley/199868333469487","no","https://scontent-b-ord.xx.fbcdn.net/hphotos-ash2/v/t1.0-9/227677_291576134298706_1607444172_n.jpg?oh=30761e1c52e9b4784fa91afe6fbb3cc9&oe=54E1507D","https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-xfp1/v/t1.0-9/10390152_521287314660919_2198698234142333632_n.jpg?oh=e1f2848987d9a1f5419d0bb08f4a5561&oe=54DAF1CD&__gda__=1424063300_bf5e9c1fb0909fba63271ba702b5d6aa","n/a",2,12,
"ICE SKATING AT THE WINTER LODGE","http://winterlodge.com/","[email]","3009 Middlefield Road","Palo Alto",94306,"[phone]","Winter Lodge is a non-profit organization and has been teaching ice skating classes for kids for over 50 years here in Palo Alto. Fall, winter, & spring sessions.  The Fall session of classes begins the week of Sep 24. It includes a 1/2 hour group lesson once a week, with rental skates, free practice time, and 2 extra free practice passes for $184.00. Sign up in person, by phone, or by fax -- but when signups open, don't delay. Classes often fill up the first day!","CA",5,18,"yes",,"yes","Ice Skating",,,,,200,,,,,,,,,12,,"phone","https://www.facebook.com/WinterLodgeOutdoorIceSkating","no","http://winterlodge.com/wordpress/wp-content/uploads/2009/12/Winter_Lodge_logo100.jpg","https://scontent-b-ord.xx.fbcdn.net/hphotos-xfa1/v/t1.0-9/389679_361111787263035_1801180247_n.jpg?oh=0ebb09e7a8a44ad7bcf3a60a000b0142&oe=54E02244","n/a","K",12,
"TOMAHAWKS LACROSSE","http://www.tomahawkslacrosse.org/","[email]","PO Box 60613","Palo Alto",94306,"[phone]","Lacrosse is now an official school sport (Varsity & JV) for Boys & Girls at Paly & Gunn! At Paly, it's #2 in participation (behind only track; ahead of football, baseball, basketball, soccer, swimming). Spring Season 2012 -- boys' & girls' teams -- register [online] for new & returning players, beginner thru competitive: Boys Teams U9, U11, U13, & U15; Girls teams U11, U13, U15. Practices start in Feb; games, Mar-May.
Home games at Paly; we practice at various Palo Alto fields.","CA",6,18,"yes",,,"Lacrosse",,,,,,,,,,,,,,12,,"online","https://www.facebook.com/pages/Tomahawks-Youth-Lacrosse/214788511925333","no","https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-xaf1/v/t1.0-9/398720_416002925137223_1526225868_n.jpg?oh=7cb280ff03b417317fd0237f385634f9&oe=551B1CDD&__gda__=1424463628_36b2cbc1bae54f341f25ff50e309fcfb","http://cdn4.sportngin.com/attachments/photo/0119/7435/windup_large.jpg",,2,12,
"SEAHAWKS RUGBY FOOTBALL CLUB","www.seahawkyouthrugby.com","[email]","???","??","??","[phone]","Seahawk Youth Rugby is mustering recruits for its 2013 program. The program offers teams for junior varsity boys, and coed teams for U8, U10, U12 and middle school open/lightweight divisions. Practice begins Sun Nov 18 at Palo Alto High School. Matches are played weekends, January thru April.","CA",6,18,"yes",,,"Lacrosse",,,,,250,,,,,,,,,12,,"online","https://www.facebook.com/SeahawkRugby","no","https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-ash2/v/t1.0-9/1379462_598274476902303_2021936469_n.jpg?oh=d09b14ed37e5ada2145816b58a590ad2&oe=54E3D8FE&__gda__=1424006060_f7d7afc443d699d617941ae503e160e9","https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-xpa1/v/t1.0-9/p417x417/1654228_664737250256025_2021987289_n.jpg?oh=39ab886e57261c7363f3d5bd19cb6673&oe=5518B7FF&__gda__=1428077506_bed5956ab0e63aa91b00fe4ab3b688b3","n/a",2,12,
"PALO ALTO LIGHTNING TRACK CLUB","http://www.paloaltolightningtrack.com/","[email]","Stanford University Angell Field  and other locations
295 Galvez St","Stanford",94305,"321-2175","Open to all runners, ages 5 to 19, any experience level. Practices 4x per week. Competition in USA Track & Field meets / Junior Olympics.
Annual fee covers both track & field and XC seasons.","CA",6,18,"yes",,,"Track and Field",,,,,,,,,,,,,,12,,"phone","https://www.facebook.com/pages/Palo-Alto-Lightning-Track-and-Field-Club/138516389521966","no","http://www.paloaltolightningtrack.com/bg-1-136611.jpeg?u=4289910802","http://www.paloaltolightningtrack.com/0_0_0_0_360_202_csupload_57845183.jpg?u=243848890","n/a","K",12,
"OPTI SUMMER SAILING CAMP","http://www.pysf.us/
http://www.pysf.us/optimist","[email]
[email]","Peninsula Youth Sailing Foundation - 1200 Chesapeake Dr -","Redwood City",94063,"??","Camp: for boys & girls age 8 to 13 (and at least 50 pounds). Learn to sail in one-person prams in Redwood City. Summer camp registration is now open. We have 7 one-week classes, Mon-Fri 9 a.m. to 3 p.m.. Small classes.","CA",8,15,,"yes",,"Sailing",,,,,,,,,,,,,,10,,"email","https://www.facebook.com/PeninsulaYouthSailingFoundation","no","https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-9/185903_203411899673289_195711_n.jpg?oh=ed0741196e55938fec433cbfab49ccce&oe=55181F20&__gda__=1424074587_236aa9abd9a20f5b7add784bf73472e8","https://scontent-b-ord.xx.fbcdn.net/hphotos-xfp1/v/t1.0-9/p417x417/10407137_884659238215215_7632430630444916597_n.jpg?oh=a3ef8168d25fdc80750cd9528ec2d52b&oe=54D25705",,3,10,
