"provider_name","website","email","street_address","city","Zipcode","phone","description","state","from_age","to_age","has_class","has_camp","has_birthday_party","activity type","activity type (if additional type is listed, select from the menu)","activity type (if additional type is listed, select from the menu)",,"Activity Type (not in the drop down list/choose from the list here: http://www.activityhero.com/in/san-jose-ca/categories)","Starting price","price_type (values - ""per_class"", ""per_session"" , ""per_month"", ""per_hour"", ""per_day"", ""per_week"", ""per_year"", ""per_season"")","Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes on FB (y/n)","logo_url","photo_url","location_name","from_grade","to_grade",,"Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes (y/n)","logo_url","photo_url","location_name","from_grade","to_grade","Notes"
"Palo Alto Volley Ball Club","http://pavbc.com/","[email]","??","Palo Alto",94301,"[phone]
[phone]","Palo Alto Volleyball Club (PAVBC.com) is a community oriented, competitive volleyball club, founded in 2001 by Kevin Coleman, and based in Palo Alto. Jekara Wilson is the new Director and Head Coach.

The purpose of the club is to give girls an opportunity to learn to play competitive volleyball in fun, and local environment. We encourage girls to participate in multiple activities, volleyball being one. We believe well rounded student-athletes develop the skills needed to excel in many facets of life.

We offer clinics and recreation play for girls as early as elementary school, and we form competitive teams beginning in 6th grade. Our teams continue as long as there is a core group of committed athletes. Our club teams tend to be very successful, often winning tournaments and usually placing in the top tier of rankings by age groups.","CA",12,18,"yes",,,"Volleyball",,,,,225,,,,,,,,,12,,"email for more info","https://www.facebook.com/pavbc","no","https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-xaf1/v/t1.0-9/26316_615261641840451_10565462_n.jpg?oh=0571aa2a36257f72bda749cdfe4d7ea7&oe=551A8C4F&__gda__=1424869480_4260c8e69c6f0cf12849f542920908e4","https://scontent-a-ord.xx.fbcdn.net/hphotos-xfp1/v/t1.0-9/1146472_615263988506883_691980057_n.jpg?oh=5cf14856dcf123c3b16cf4df00ced4a9&oe=54E8CDD6",,6,12,
"PALO ALTO ELITE VOLLEYBALL CLUB.","http://www.paloaltoelite.com/","[email]
[email]","2625 Middlefield Rd, #202","Palo Alto",94306,"??","Palo Alto Elite Volleyball Club is a non - profit, 501 (c) (3) corporation, dedicated to ; teaching excellent volleyball skills,learning the value of teamwork, and reinforcing the life lessons sports offer, including fun and family bonding.","CA",8,18,"yes",,,"Volleyball",,,,,600,,,,,,,,,12,,"email for more info","https://www.facebook.com/pages/Palo-Alto-Elite-Volleyball-Club/231104606914056","no","6http://paelite.homestead.com/files/QuickSiteImages/Palo_Alto_Elite-red_logo.jpg","https://scontent-a-ord.xx.fbcdn.net/hphotos-xaf1/v/t1.0-9/183905_246037155420801_3270367_n.jpg?oh=a42602ecfb1be6d5f7b988fce6656418&oe=551B96E7",,3,12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Soccer",,,,,,,,,,,,,,,,,,,,,,,,
