"provider_name","website","email","street_address","city","state","Zipcode","Metro","Sales person","phone","description","from_age","to_age","has_class","has_camp","has_birthday_party","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","activity type (select from the menu)","Starting price","price_type (values - ""per_class"", ""per_session"" , ""per_month"", ""per_hour"", ""per_day"", ""per_week"", ""per_year"", ""per_season"")","Registration Type  (online, web form, pdf)","Facebook page","Over 500 likes on FB (y/n)","logo_url","photo_url","location_name","from_grade","to_grade","Hot lead","NOTES"
"Active Kidz Camp","http://www.activekidzcamp.com/","[email]","13570 Eldridge Ave","Sylmar","CA",91342,"SoCal","Jeana","1-888-484-CAMP","Active Kidz is a co-ed multi-sport and Activities camp offering one week sessions to campers 4.5 to 14 years old. Active Kidz provides a safe, active environment to encourage physical, social, and emotional growth for a lifetime of success. Active Kidz offers sports and games to meet the interest and skill levels of all campers. Campers enjoy playing soccer, basketball, volleyball, baseball, archery, swimming and many other indoor and outdoor games, activities, and field trips.",4.5,14,"No","Yes","No","Sports","Swimming","Soccer","Tennis","Basketball","Cheerleading","Dance","Volleyball","Baseball",120,"Per_session","online form","https://www.facebook.com/ActiveKidzCamp","No","http://static.wixstatic.com/media/df8ad9_4ce6ec062aaa457e8a8454a19f8d6454.gif_srz_p_755_273_75_22_0.50_1.20_0.00_gif_srz","https://scontent-b-lga.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/10408051_680349328686399_572834599853156839_n.jpg?oh=e0085fe723ba2e36d24af6e72a96b3fa&oe=54F53A88",,,,,
"Music with Malia & Friends","http://musicwithmalia.com/",,"924 Chapala","Santa Barbara","CA",93101,"SoCal","Jeana","[phone]","Malia Maurer has been teaching music for over 10 years. Her emphasis included piano, early childhood education, and songwriting. Malia has witnessed time and again immediate effects of music and the long-term positive impact on her students lives. It is a powerful way to express oneself and a useful tool to build focus. Music strengthens mental capacity of one's logical and spatial understanding. Malia believes that music is for everyone and she looks forward to helping you get started on your musical journey!",6,13,"Yes","No","No","Music","Piano","Guitar","Voice","Drums",,,,,30,"Per_class","online form","https://www.facebook.com/malia.maurer.1?fref=ts","N/A","http://musicwithmalia.com/assets/header.png","https://scontent-a-lga.xx.fbcdn.net/hphotos-xap1/v/t1.0-9/1497567_1374264332827929_826961281_n.jpg?oh=efcf100ac816999a829bebae2e069a7f&oe=54D18828",,,,"Yes",
"Ole Soccer Camps","http://www.olesoccercamps.com/","[email]","1202 N. Whitnall Hwy","Burbank","CA",91505,"SoCal","Jeana","[phone]","Ole Soccer Camps is designed to strengthen fundamental skills and overall game tactics for all ages. Our focus is to build a solid foundation on individual foot skills, technical drills and tactical practices. Most importantly, we stress the important of having fun while training. Our camps provide development skills in a safe and positive environment. As soccer becomes larger in the U.S. we want to help the youth compete and reach their maximum potential.",3,12,"Yes","Yes","No","Soccer",,,,,,,,,20,"Per_class","Paypal","https://www.facebook.com/OleSoccerCamps","No","http://static.wixstatic.com/media/e6a95f_8e2d98b89b5e4a92a8ab522f8092888c.jpg_srz_p_172_133_75_22_0.50_1.20_0.00_jpg_srz","https://scontent-a-lga.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/10675722_764217296981714_4830059942010499595_n.jpg?oh=d6a2e90332ff8f4aa1578f507690311b&oe=54E155B9",,,,"Yes",
"Incrediflix","http://incrediflix.com/",,"3042 Enterprise St. Unit E","Costa Mesa","CA",92626,"SoCal","Jeana","[phone]","IncrediFlix gives children access to the world of entertainment. Our summer camps have helped thousands of students turn their imagination into reality through directing, acting, and creating animation flix with Legos and more. Our birthday parties are the most unique, memorable, and fun-filled times for kids and parents. Kids and their guests star in and produce a music video, mini movie or Lego movie for the celebration. - See more at: http://incrediflix.com/Index.aspx#sthash.LIQKrH4F.dpuf",7,13,"Yes","Yes","Yes","Photography and Video","Digital Media","Computer Animation",,,,,,,164,"Per_session","Paypal","https://www.facebook.com/IncrediFlix","No","N/A","http://incrediflix.com/img/img6.jpg","Multiple locations nationwide",,,"Yes",
"Catalina Island Camps","http://catalinaislandcamps.com/","[email]","707 W Woodbury Rd Unit F","Altadena","CA",91001,"SoCal","Jeana","[phone]","The Catalina Island Camps summer camp program is built around our mission and the unique marine and land environments of Howlands Landing. Boys and girls entering 2nd through 11th grade participate in one to four week sessions. Our program is designed around a two week session and nearly two-thirds of our campers attend for two-weeks or longer. Catalina Island Camps develops life long skills through fun and unique outdoor experiences in a community that cultivates respect for self, others and the environment.",7,17,"No","Yes","No","Adventure/Outdoors","Sailing","Sports","Creative Arts","Kayaking","Nature Programs","Photography and Video",,,1575,"Per_session","CampBrain","https://www.facebook.com/catalinaislandcamps","Yes","N/A","https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-9/10599418_10152385938198379_3846723780979411152_n.jpg?oh=4c16269337f82311457ce67900b900a6&oe=54F56593&__gda__=1423353982_417dd78b4eadf8c3f89962d2e79fa050",,2,11,,
"Relativity Workshops","http://relativityworkshops.org/","[email]","9242 BEVERLY BLVD., STE. 300","Beverly Hills","CA",90210,"SoCal","Jeana","[phone]","Relativity Workshops are the first filmmaking, performing arts, and electronic music program created with a major Hollywood Studio. Our workshops are focused on creating original digital content through interdisciplinary collaboration.Our summer workshops are three weeks long and are available to teens ages 13-17 or adults over 18 years of age who want to gain real world experience by creating original digital content. All of our summer programs are built around the idea that storytelling is fun and collaborative. Our goal is to help you unleash your imagination by fostering creative innovations between our students, industry mentors and faculty.",13,17,"Yes","Yes","No","Photography and Video","Acting","Dance",,,,,,,3795,"Per_session","getacceptd","https://www.facebook.com/RelativityWorkshops","Yes","N/A","http://relativityworkshops.org/wp-content/uploads/2014/10/la-teen.png?9a03f8",,,,,"No good photos on site"
"Capital Debate Summer Camp","http://www.capitoldebate.com/","[email]","8263 Camino Del Oro","La Jolla","CA",92037,"SoCal","Jeana","[phone], extension 101","Capitol Classic Debate hosts summer debate camps, communication camps and academic camps dedicated to enriching and expanding the social, intellectual, and academic lives of our students. Our focus is improving the communication skills of our students. Speak up. Be heard. Our collection of classes provide students with the elements of speech and debate, instruction in public speaking, creative writing, broadcast journalism, improv, mock trial, and youth leadership. Every subject is taught by experienced instructors and every subject is learned through practice and implementation.",12,18,"Yes","Yes","No","Leadership","Public Speaking","Academic Writing","Journalism",,,,,,1000,"Per_session","Active","https://www.facebook.com/Capitoldebate","Yes","https://scontent-a-lga.xx.fbcdn.net/hphotos-prn2/v/t1.0-9/563063_539249699430503_1868463371_n.jpg?oh=771d2c446a627c45db674af34605ba4c&oe=551D44EB","https://fbcdn-sphotos-h-a.akamaihd.net/hphotos-ak-xpf1/v/t1.0-9/10423811_816984044990399_3611316049492803273_n.jpg?oh=0addedfda73c4c790550c4459878b621&oe=551FDC2C&__gda__=1427839302_843f79a735bcaea86a1fb36320240c3c","University of San Diego",,,,
"Lasting Adventures","http://www.lastingadventures.org/","[email].","P.O. Box 1078","Groveland","CA",95321,"SoCal","Jeana","[phone]","Lasting Adventures, Inc. is a recognized 501 (c) (3) public benefit nonprofit with a mission to provide positive youth development and educational opportunities to the general public through safe outdoor experiences. Since 1997 our program has introduced thousands of youth to nature and the wilderness experience through Adventure Based Programming. Our top-rated Yosemite guide service (Day Hikes and Backpacking trips) helps fund our youth program. By choosing Lasting Adventures, Inc. for your next Yosemite hiking or backpacking adventure, not only do you get our competitive rates, experienced and credentialed guides, all meals, and equipment, but also the satisfaction of knowing that all profits we gain from your participation goes towards our cause of helping more youth benefit from our summer outdoor adventures in Yosemite.",11,17,"No","Yes","No","Adventure/Outdoors","Nature Programs","Hiking",,,,,,,1230,"Per_session","On site","https://www.facebook.com/LastingAdventures","Yes","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-ash2/v/t1.0-1/c0.6.160.160/p160x160/431789_497293050344224_1562024713_n.png?oh=c37daf0e8e4b52a0b16b20eff9e0fa87&oe=54E67146&__gda__=1427928852_309f3f4dfb541dd9098491526806cd1b","https://scontent-b-lga.xx.fbcdn.net/hphotos-xpa1/v/t1.0-9/10403006_754371154636411_2390419578526641784_n.jpg?oh=b7daf98e3b9901cbfb1fd40243c23431&oe=54DD6947",,,,"Yes",
"Crazzy's Wasewagan Camp & Retreat","http://www.wasewagan.com/","[email]","42121 Seven Oaks Rd.","Angelus Oaks","CA",92305,"SoCal","Jeana","[phone]","Wasewagan was originally established in the 1930's, its very historical buildings and lodge were built in 1933.  In addition to these buildings, Wasewagan has a modern commercial kitchen facility, dining & recreation hall, heated pool, bathrooms, and cabins.  Kids 5-16 come have an unforgettable experience! Nestled inside the beautiful San Bernardino Mountains and adjacent to the San Gorgonio Wilderness, Wasewagan is surrounded by the melodic sounds of the Santa Ana River on one side and the majestic pines which provide a beautiful umbrella on the other.",5,16,"No","Yes","No","Adventure/Outdoors","Nature Programs","Hiking","Swimming","Kayaking","Archery","Leadership","Canoeing",,985,"Per_session","mail or email","https://www.facebook.com/CampWasewagan","Yes","http://www.wasewagan.com/uploads/2/1/6/5/21652740/1378234206.png","https://fbcdn-sphotos-b-a.akamaihd.net/hphotos-ak-xfa1/v/t1.0-9/262882_225207447520335_5872962_n.jpg?oh=65c555141833349742f3a09ca37a0759&oe=54EB55F7&__gda__=1423423295_a0ac5d66fdb0b0cc7508dcb3ea016ef2",,,,"Yes",
"Camp Whittier","http://www.campwhittier.org/",,"2400 California 154,","Santa Barbara","CA",93105,"SoCal","Jeana","[phone]","Nestled among the hills of the Los Padres National Forest, the private, tucked-away 55 acre resident camp is bounded by hiking trails and hosts an abundance of wildlife in woodland area. Cachuma Lake and its amenities are within walking distance. Programs include: Ropes Challenge Course, Swimming, Drama, Archery, Music, Arts & Crafts, Campfires and more. Our programs are attended by students from all around Central & Southern California.",6,17,"No","Yes","No","Adventure/Outdoors","Hiking","Drama/Theater","Music","Archery","Nature Programs","Community Service","Sports","Leadership",,"None listed","Phone or email","https://www.facebook.com/pages/Camp-Whittier/259376592156","No","http://s3.amazonaws.com/siteninja/site-ninja1-com/1388703418/original/CW_logo_copy.jpg?1388705469","https://fbcdn-sphotos-c-a.akamaihd.net/hphotos-ak-xpa1/v/t1.0-9/10480184_10152279557337157_6615466643672293886_n.jpg?oh=948e2feb685d7305d4899e4dc6595502&oe=552052D0&__gda__=1424491718_2587b95d419d7b36f91657c0327373fc",,,,"Yes",
"Camp Movie Studio","http://www.campmoviestudio.com/","[email]","39501 180th St","Lake Los Angeles","CA",93591,"SoCal","Jeana","[phone]","Camp Movie Studio is a multi-million dollar production center where campers come to create, innovate and bring their imaginations to life. It's a state-of-the-art working television, film and recording studio, in the heart of one of Hollywood's favorite filming locations. Camp Movie Studio dedicated to educating, entertaining and exposing young people to the real-world enviornment and culture of the Motion Picture, Television and related industries.",8,16,"No","Yes","No","Adventure/Outdoors","Photography and Video","Drama/Theater","Rock Climbing","Music","Computer Animation","Comedy",,,1795,"None listed","online form","https://www.facebook.com/campmoviestudio","No","N/A","http://www.campmoviestudio.com/assets/asset-1413240092273.png?v=0.824839085311408",,,,"Yes",
"IdlyllWild Arts","http://www.idyllwildarts.org/","[email]","52500 Temecula Road","Idyllwild","CA",92549,"SoCal","Jeana","[phone]","Since 1950, the Idyllwild Arts Summer Program, formerly known as ISOMATA, has offered intensive workshops in dance, film/video, music, theatre, visual arts and creative writing to students of all ages and abilities including families, in the spectacular San Jacinto Moutains of Southern California. Most programs are two weeks long. Children, 5-12, Junior Artists, 11-13, Youth, 13-18.",11,18,"Yes","Yes","No","Dance","Photography and Video","Drama/Theater","Creative Arts","Music",,,,,350,"Per_Week","PDF","https://www.facebook.com/idyllwildartssummer","Yes","N/A","https://fbcdn-sphotos-a-a.akamaihd.net/hphotos-ak-xap1/v/t1.0-9/10613064_882173715128093_4975421094225604036_n.jpg?oh=2db09fe2d05e36acc5f987ded4364a12&oe=54D847F9&__gda__=1423359781_5302032de33149e8651864d18bb5628b",,,,"Yes",
"Camp Keystone","http://www.campkeystone.com/","[email]","2854 Triunfo Canyon Rd.","Augura Hills","CA",91301,"SoCal","Jeana","[phone]","Camp Keystone, a summer day camp in Agoura Hills, CA, is located on 30 acres with lush green grass and shady trees. With over 45 different activities including a 274' waterslide, 60' solar heated swimming pool, 3 zip lines, a state-of-the-art ropes course, go-carts, horses, giant interactive inflatables, archery, boating and fishing, and so much more, we are proud to offer a program unlike other camps. In addition to our quality summer day camp programs for children ages 3-13, Keystone's camp also offers a variety of other ways your children will be enriched by offering swim lessons and horseback riding lessons. But if it's family fun you want please check out our birthday parties and family picnic opportunities at Camp Keystone in beautiful Agoura Hills.",3,13,"Yes","Yes","Yes","Adventure/Outdoors","Hiking","Swimming","Creative Arts","Rock Climbing","Archery","Sports","Dance",,185,"Per_Week","CampInTouch","https://www.facebook.com/pages/Camp-Keystone/188629217831067?ref=ts","Yes","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/p160x160/420173_392400427453944_1519384936_n.jpg?oh=fd26b1800fabe33d918521aa987bffa0&oe=54EFD215&__gda__=1424565898_12904ea29c2305168ff942bef4a448f3","https://scontent-a-lga.xx.fbcdn.net/hphotos-xaf1/v/t1.0-9/10568883_873213292705986_1074501664280834790_n.jpg?oh=269709d6240479309d6400dfb17dba06&oe=551EB0DF",,,,,
"Summer Magic Camp","http://www.magicopolis.com/","[email]","1418 Fourth Street","Santa Monica","CA",90401,"SoCal","Jeana","[phone]","Boys and girls ages 7-14 who want to learn amazing feats of magic and illusion can now experience the most exciting interactive hands-on program ever! Kids learn card tricks, slight of hand, misdirection, coin magic , rope tricks, street magic, mind reading games, improve skills, performing tips, stage movement, voice, storytelling, acting, scripting, eye-hand coordination, and multi-task thinking. Magicopolis Magic Camp boosts self-confidence, gives an understanding of how other people think, and helps kids overcome shyness with an ability to entertain and make new friends, plus learning magic teaches self-discipline and can improve communication skills.",7,14,"Yes","Yes","Yes","Performing Arts",,,,,,,,,945,"Per_session","Paypal","https://www.facebook.com/magicopolis?ref=mf","Yes","http://www.magicopolis.com/images/logo.jpg","https://scontent-b-lga.xx.fbcdn.net/hphotos-prn2/v/t1.0-9/1016106_10151641741707180_1276271415_n.jpg?oh=d683abf190dd50f2204d16265e354a94&oe=54DA8AB2","Magicopolis",,,"Yes",
"Aloha Beach Camp","http://www.alohabeachcamp.com/",,,,"CA",,"SoCal","Jeana","[phone]","Aloha Beach Camp is an aquatic-themed summer camp in Los Angeles for kids, teens, and tweens. The camp is comprised of three age-appropriate programs under the Aloha Beach Camp name. ""Keiki Camp"" is exclusively for younger children ages 4 through 7. ""Kahuna Camp"" is for campers 8 to 11. ""High Action Camp"" is for older kids 12-15 years old.  All three programs offer safe and exciting aquatic camp activities, convenient day-by-day enrollment, free transportation to and from camp, top-notch staff and equipment, low camper-to-counselor ratios,100% safety records, and a no-questions-asked, 100% money-back guarantee.",4,15,"No","Yes","No","Surfing","Academics",,,,,,,,105,"Per_day","online form","https://www.facebook.com/alohabeachcamp","Yes","http://www.alohabeachcamp.com/images/Picture19.png","https://fbcdn-sphotos-e-a.akamaihd.net/hphotos-ak-xaf1/t31.0-8/s960x960/10258920_10152363209979763_8185144253688705999_o.jpg",,,,"Yes",
"Canyon Creek Summer Camp","http://www.canyoncreeksportscamp.com/","[email]","41600 Lake Hughee Road","Lake Hughee","CA",93532,"SoCal","Jeana","[phone]","Canyon Creek Sports Camp provides a safe, noncompetitive environment where boys and girls have the opportunity to build confidence and independence, learn teamwork and develop problem-solving skills at our 81-acre complex. Our co-educational camp offers one and two week sessions for children 7-16.",7,16,"No","Yes","No","Adventure/Outdoors","Swimming","Sports","Water Sports","Basketball","Creative Arts","Nature Programs","Drama/Theater","Hiking",1495,"Per_session","CampInTouch","https://www.facebook.com/canyoncreeksummercamp","Yes","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xaf1/v/t1.0-1/c54.26.331.331/s160x160/548618_476462849069390_1358416115_n.png?oh=88148cb82d460575a270f41616938453&oe=54D77C27&__gda__=1424643815_216d7d6321329041a5ec314740c84431","https://campminder-c468.s3.amazonaws.com/mcmPhotos/2014/147593/zoomin/2dfafbf7-796b-40d5-ab35-989a438feb42.jpg",,,,,
"Camp Oliver","http://www.campoliver.org/","[email]","8761 Riverside Dr.","Descanso","CA",91916,"SoCal","Jeana","[phone]","Camp Oliver provides a unique camp experience for children and adults. With retreats year round, day camps, fun day events, and our residential one week camp sessions in the summer, there is always something for everyone. Central to our mission is our policy of not turning any child away, regardless of ability to pay.  With outstanding weather throughout the year, the area offers some of the very best spring and summer camps and activities for all children, youth, teens, and adults. In addition to Camp Oliver’s unique camps for kids, the property doubles as a terrific choice for companies and organizations looking for a facility to have youth or business retreats, team-building classes, family reunions, and leadership conferences. Since 1949, Camp Oliver has been a favorite.",6,13,"No","Yes","No","Adventure/Outdoors","Nature Programs","Hiking","Archery","Creative Arts","Swimming","Basketball","Volleyball",,,"None listed","Active","https://www.facebook.com/campoliver?ref=br_tf","No","http://www.campoliver.org/uploads/2/4/2/4/24247399/9681993.png?238","http://www.campoliver.org/uploads/2/4/2/4/24247399/7983545_orig.jpg",,,,,
"Valley Trails Summer Camp","http://www.valleytrails.com/","[email]","6043 Tampa Ave.","Tarzana","CA",91356,"SoCal","Jeana","[phone]","For over 40 summers, Valley Trails Summer Camp, an American Camping Association (ACA) accredited camp, has provided traditional summer camp memories. From learning how to use a bow and arrow to successfully climbing up a 40 ft rock wall, creating a groovy tie-dye t-shirt, to singing a song in front of 200 friends at Valley Trails Summer Camp campers gain life skills and self confidence in a environment like no other.   At Valley Trails Summer Camp, our campers get to be kids.  We encourage children to explore natures, ask questions and get dirty!  Through our program, campers will try new things, and develope skills for future success.",5,16,"No","Yes","No","Adventure/Outdoors","Nature Programs","Leadership","Creative Arts","Sports","Archery","Academics","Academics",,212,"Per_session","CampBrain","https://www.facebook.com/pages/Valley-Trails-Summer-Camp-Tarzana/136409734595","No","http://www.valleytrails.com/images/logo.png","https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-xpa1/v/t1.0-9/10537162_10152564274324596_6798559586659226688_n.jpg?oh=026a56fc9d1555dcffa1381e3ce3a384&oe=54D674E3&__gda__=1423739381_7abc5662d13982fdcb4c8852fe848097","2 locations - Tarzana & Santa Clarita Valley","K",10,,
"Sports Plus Day Camp","http://www.sportsplusdaycamp.com/","[email]","13437 Ventura Blvd. Suite 226","Sherman Oaks","CA",91423,"SoCal","Jeana","[phone]","Sports Plus Day Camp specializes in summer day camps and winter day camps. We also offer one of the best sports day camp programs available in Southern California. All programs for children to teens ages 5 to 14. Our All American summer and winter day camp offers our summer and winter sports training programs, special events and overnight trips. Activities include, Disneyland Trips, Beach Days, Knott's Berry Farm, movies, rollerblading, boogie boarding, hiking, biking, camping, swimming, and more! Located in Sherman Oaks, Northridge and Calabasas, California. Our summer camps offer the best selection of kid's summer activities. If you're looking for a summer sports and day camp program with safe summer activities, Sports Plus Day Camp has something for everyone!",4,14,"No","Yes","No","Adventure/Outdoors","Multisport","Hiking","Swimming","Academics",,,,,50,"Per_day","PDF","https://www.facebook.com/SportsPlusDayCamp","No","N/A","https://fbcdn-sphotos-f-a.akamaihd.net/hphotos-ak-xap1/v/t1.0-9/10385490_794844757205734_2329570380924090158_n.jpg?oh=3366feb7eabf245543abed6fd4474821&oe=5519A984&__gda__=1423108184_e84302a8198607154da04a2b649bdbf0","Multiple Locations",,,"Yes",
"Camp Summertime","http://www.campsummertime.com/","[email]","327 S. Latigo Canyon Road","Malibu","CA",90265,"SoCal","Jeana","[phone]","Camp Summertime is located at beautiful Calamigos Ranch in the Agoura Hills / Malibu area. This unique facility offers 120 private acres including 2 ponds and 3 swimming pools for campers ages 4-14. A short 10-minute drive from the 101 freeway in Agoura or 6 miles from the Pacific Ocean in Malibu. Calamigos Ranch was home for one of the earliest camps in California dating back to the 1940's.    This strong tradition continues with Camp Summertime.  Camp Summertime is dedicated to providing a safe, loving, and enriching environment. We promote each child's social, emotional, creative and physical development through individual and team activities. Campers build  self-confidence, self-esteem and self-respect within this supportive environment.",4,14,"No","Yes","No","Adventure/Outdoors","Swimming","Horseback Riding","Multisport","Water Sports","Rock Climbing","Nature Programs","Creative Arts",,180,"Per_session","CampBrain","https://www.facebook.com/pages/Camp-Summertime/109692159068230","N/A","N/A","N/A",,,,,"No usable pictures on site or FB"
"Math Zoom","http://www.mathzoom.org/","[email]","4850 Barranca Pkwy, #203","Irvine","CA",92604,"SoCal","Jeana","[phone]","Math Zoom Academy is an educational organization that develops and provides rigorous, yet fun and exciting, training programs for mathematically gifted students. We pride ourselves in offering a program  that develops the students' strong analytical, logical, and problem solving skills that will benefit them their entire lives. We offer summer, winter, and boot camps.",5,18,"Yes","Yes","No","Academics","Science/Technology","Math",,,,,,,2595,"Per_session","ASAPConnected","https://www.facebook.com/pages/Math-Zoom-Academy/301147108269","No","https://fbcdn-profile-a.akamaihd.net/hprofile-ak-xfa1/v/t1.0-1/c7.0.160.160/p160x160/10246827_10152380313073270_3943392261929740075_n.jpg?oh=5fc87c5401114fc7afc1b787c53348e0&oe=552071A2&__gda__=1423510292_aa98778de114ea5315d9a0bafed500d9","http://www.mathzoom.org/wp-content/themes/mathzoom/images/slide2.jpg",,1,12,,
"Yosemite Sierra Summer Camp","http://www.yssc.com/","[email]","39515 Road 274","Bass Lake","CA",93604,"Central Ca","Jeanny","[phone]","Yosemite Sierra Summer Camp is a Christian Adventure Camping For Children 8 To 16 Years Old. We’re in the business of building the “whole child” by helping campers grow in character, relationships, skills and faith. Since 1973, Yosemite Sierra Summer Camp has been shaping the lives of children in creative, fun and nurturing ways. We are a second generation family-owned program nestled in Bass Lake, California, in the shadow of Yosemite National Park. While our campers come to YSSC excited about all the fun and adventure they’ll have, our parents send them knowing all the skills they’ll develop.",8,16,"No","Yes","No","Adventure/Outdoors","Christian","Hiking","Kayaking","Canoeing","Rock Climbing","Creative Arts","Archery","Sports",950,"Per_session","CampInTouch","https://www.facebook.com/pages/Yosemite-Sierra-Summer-Camp/192030490823858?fref=ts","Yes","http://www.yssc.com/images/logo.png","http://www.yssc.com/images/camp_4.jpg",,3,10,,
"ArtsTech Fusion","http://www.artstechfusion.com/","[email]",,"Palo Alto","CA",,"NorCal-Peninsula","Jeanny","[phone]","Join ArtsTech Fusion, our *New* Creative Arts & Sciences program, in a series of fully interactive hands-on projects designed for the curious mind. Take advantage of the opportunity to train with working Arts, Science and Technology pro’s who believe in the benefits of a multi-disciplinary approach. Enhance creativity! Develop cool products! Solve challenges of the future, now!",8,14,"Yes","Yes","No","Industrial Arts","Science/Technology","Math","Robotics",,,,,,225,"Per_session","RizVN?","N/A","N/A","N/A","http://artstechfusion.com/images/layerslider/demo3/Viz%20kids%202012.7_galleria_large.jpg","Locations in CA and CT",,,"Yes","Have to log in to get registration info"
"River Way Ranch Camp","http://riverwayranchcamp.com/","[email]","6450 Elwood Road","Sanger","CA",93657,"Central Ca","Jeanny","[phone]","Welcome to River Way Ranch Camp, the multi-award winning California summer camp for youth! Summer after summer for more than forty years, we’ve provided great outdoor experiences and innovative learning opportunities for children ages 7-16 in the safety of a fully supervised sleep away overnight camp. iver Ranch Way Camp is conveniently situated in the foothills of the majestic Sequoia and Kings Canyon National Parks. Add in our highly qualified and caring camp counselors and other professional staff. Then there’s our extensive roster of activities, ranging from horseback riding and sports to paintball games and digital technology. These are just a few of the reasons that we’re consistently ranked among the top summer camps for teens and children.",7,16,"No","Yes","No","Adventure/Outdoors","Nature Programs","Sailing","Horseback Riding","Sports","Creative Arts","Music","Multisport","Drama/Theater",1795,"Per_session","CampsInTouch","https://www.facebook.com/RiverWayRanchCamp","Yes","N/A","https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-xpa1/v/t1.0-9/20718_460863410615689_1557081894_n.jpg?oh=4b357a8ad84aedc3352fafa062057364&oe=54D38086&__gda__=1424722794_ce4b130f697d5600845b201a8bdac7c0",,,,,
"BASE Camp","https://www.sfbasecamp.com","[email]","562 N Britton Ave","Sunnyvale","CA",94085,"NorCal-Peninsula","Jeanny","[phone]","BASE Camp’s two-week programming classes teach Bay Area middle school students how to make games from the ground up in Python. This summer, design, program, and play your own computer games in Python! Our curriculum takes advantage of the visual and interactive nature of making games so that students learn by experimenting. Programming is one of the best ways for students to expand their horizons, learn abstract thinking skills, and practice math concepts - all while having fun! We offer small class sizes with knowledgeable and experienced teachers. Our courses are specifically designed for rising 7th, 8th, and 9th grade students.",12,15,"Yes","Yes","No","Computers","Digital Media","Science/Technology",,,,,,,1450,"Per_session","online form","https://www.facebook.com/pages/Bay-Area-Summer-Enrichment-Camp-BASE-Camp/368339526549805","No",,"https://fbcdn-sphotos-g-a.akamaihd.net/hphotos-ak-xaf1/v/t1.0-9/1661701_730049793712108_714496301_n.jpg?oh=1be3ef4f7970516440362c040ae53cba&oe=54D647A3&__gda__=1423904370_440f091f650143eb8cfb57bf5a581fa4","Kings Academy, Sunnyvale, CA",7,9,"Yes",
"Jameson Ranch Camp","http://www.jamesonranchcamp.com/","[email]","PO Box 459","Glennville","CA",93226,"Central Ca","Jeanny","[phone]","Jameson Ranch Camp was founded in 1934. Located on 500 acres bordering the majestic Sequoia National Forest, Jameson Ranch is approximately 150 miles north of L.A. and approximately 280 miles south of San Francisco.  Our program is a unique combination and balance of individual choice and community involvement. Each camper chooses the activity he/she wants to do with each activity period. We believe that this is a great way to follow the child's individual interests. Our wide range of activities are sure to excite any child, and campers are given the opportunity to choose daily from a selection of programs. From horseback riding to rock climbing and swimming, our staff are there to help your child have a fantastic summer experience!",6,17,"No","Yes","No","Adventure/Outdoors","Nature Programs","Horseback Riding","Water Sports","Rock Climbing","Drama/Theater",,,,2440,"Per_session","bunk1rollcall.com","https://www.facebook.com/jamesonranchcamp","Yes","http://www.jamesonranchcamp.com/logo.png","https://fbcdn-sphotos-a-a.akamaihd.net/hphotos-ak-xap1/v/t1.0-9/10517996_10152472275162689_4976804606648751477_n.jpg?oh=9ed54e071f279db97ad35ed9f1c63f63&oe=54EFF2AB&__gda__=1424838398_b01c329a9cb9c54906638246fe62b6bf",,,,,
"Adventure Treks","https://www.adventuretreks.com/","[email]","PO Box 1321","Flat Rock","NC",28731,"Nationwide","Margo","[phone]","Adventure Treks is more than a summer adventure camp.  Our two, three and four week outdoor adventure programs for teenagers ages 12 - 18, help great kids build skills for future success.  While our students are having the time of their lives rafting, climbing, hiking, and biking in some of the greatest scenery on the planet, something else is happening. They are growing in numerous ways: self- confidence, social achievement, teamwork, leadership and new outdoor skills, to name just a few.",12,18,"No","Yes","No","Adventure/Outdoors","Nature Programs",,,,,,,,2850,"Per_session","Online form, Paypal","https://www.facebook.com/adventuretreks","Yes","https://www.adventuretreks.com/images/logo.png","https://www.adventuretreks.com/images/gallery/california-challenge-2013-01-17/whitewater%20rafting%201.jpg",,,,"Yes","Camp adventures all across the country"
